first_purchase_month,purchase_month,user_id
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,423026
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,165952
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,702745
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,702745
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,952084
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,165952
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,165952
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,699686
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,699686
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,713383
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,713383
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,695792
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,695792
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,647638
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,163672
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,460736
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,702745
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,703228
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,702745
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,686779
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,703228
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,703228
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,714860
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,954037
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,104763
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,723511
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,108227
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,103734
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,103734
2020-04-01T00:00:00Z,2020-06-01T00:00:00Z,738057
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,218942
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,163996
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,164561
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,166530
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,169324
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,169439
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,174327
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,174327
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,174327
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,179048
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,180572
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,183321
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,183842
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,183842
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,183842
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,183842
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,185415
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,188683
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,188838
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,189329
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,189565
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,197720
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,198598
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,199029
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,200569
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,200918
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,201890
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,201890
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,207697
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,208572
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,210651
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,212309
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,212309
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,212309
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,212309
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,218942
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,218942
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,218942
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,218942
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,24640
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,218942
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,246508
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,258539
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,258539
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,258539
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,279335
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,335981
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,358152
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,358152
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,366175
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,366175
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,366175
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,371317
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,480464
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,556205
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,582059
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,622137
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,633981
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,638611
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,638611
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,645698
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,645698
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,650351
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,668405
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,686620
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,688491
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,688779
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,689111
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,695619
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,696660
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,700963
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,705576
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,706197
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,710790
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,711820
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,713173
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,714548
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,715980
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,716464
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,720141
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,720141
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,722099
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,723474
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,723474
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,723514
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,723554
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,725672
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,728064
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,733341
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,733341
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,736217
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,736863
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,742205
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,745875
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,746626
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,762242
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,762242
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,791728
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,800028
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,804830
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,824350
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,824350
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,855474
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,898443
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,898443
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,918896
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,922206
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,934758
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,946277
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,946277
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,946277
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,946277
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,946277
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,946277
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,947590
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,964054
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1002410
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1022243
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1042214
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1044686
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1050122
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1063819
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1068673
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1080360
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1080360
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1080360
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1080360
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1089616
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1096005
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1096005
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1097259
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1097259
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1104213
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1104213
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1110803
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1110803
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1110803
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1113120
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1120552
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1120552
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1122397
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1122397
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1128213
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1128213
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1128213
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1129124
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1129124
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1129316
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1130262
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1133705
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1133705
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1134612
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1135375
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1135375
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1135375
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1136340
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1136340
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1136647
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1136647
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1139097
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1141301
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1141301
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1141796
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1142473
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1142677
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1143504
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1143756
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1145629
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1146019
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1146019
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1147474
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1148148
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1149855
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1150335
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1150335
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1150335
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1152560
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1153907
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1156215
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1157853
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1161229
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1161846
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1164748
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1165509
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1165509
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1167860
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1174425
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1175731
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1176168
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1176516
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1177465
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1178570
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1179263
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1180198
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1180420
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1181756
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1181909
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1182591
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1183761
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1184284
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1185459
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1185459
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1187354
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1187468
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1191266
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1191324
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1193933
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1194906
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1194906
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1194906
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1194906
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1194906
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1194906
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1195755
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1198437
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1200148
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1202071
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1202359
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1203793
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1205156
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1212216
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1213658
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1215352
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1218243
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1221160
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1225035
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1225035
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1230723
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1231140
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1234900
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1236859
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1238771
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1239321
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1241261
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1242132
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1245273
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1245610
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1246301
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1246301
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1248207
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1249028
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1254560
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1256111
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1261158
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1262362
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1265448
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1268542
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1271689
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1280656
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1280656
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1280739
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1283506
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1284767
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1286807
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1289483
2020-05-01T00:00:00Z,2020-05-01T00:00:00Z,1292894
